Rating,Size,Industry,Sector,Revenue,Type of ownership,job_state,hourly,python_yn,R_yn,spark,aws,excel,company_age,job_title_group,job_seniority,sql_yn,tableau_yn
3.4,1001 to 5000 employees,Insurance Carriers,Insurance,$100 to $500 million (USD),Company - Private,MA,0,0,0,1,0,1,32.0,data_engineer,mid,1,0
3.8,501 to 1000 employees,Consumer Product Rental,Consumer Services,Unknown,Subsidiary or Business Segment,AL,0,1,0,1,1,1,6.0,data_engineer,mid,1,0
4.7,501 to 1000 employees,Computer Hardware & Software,Information Technology,Unknown,Subsidiary or Business Segment,CA,0,1,0,0,0,0,21.0,machine_learning,principal,1,0
3.8,501 to 1000 employees,Computer Hardware & Software,Information Technology,Unknown,Company - Private,TX,0,0,0,1,1,0,10.0,data_engineer,mid,0,0
3.9,201 to 500 employees,Computer Hardware & Software,Information Technology,Unknown,Company - Private,FL,0,1,0,0,1,0,8.0,data_scientist,senior,0,0
3.5,10000+ employees,Computer Hardware & Software,Information Technology,$10+ billion (USD),Company - Public,CA,0,1,0,0,1,0,50.0,data_scientist,mid,1,0
3.7,201 to 500 employees,Travel Agencies,Travel & Tourism,Unknown,Company - Private,CO,0,1,0,0,0,0,9.0,data_scientist,senior,1,0
3.5,1001 to 5000 employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),Company - Private,MA,0,1,0,0,0,1,10.0,data_scientist,senior,0,0
3.5,10000+ employees,Consulting,Business Services,$2 to $5 billion (USD),Company - Public,NY,0,1,0,0,1,0,4.0,data_scientist,mid,1,0
3.3,10000+ employees,Transportation Equipment Manufacturing,Manufacturing,$5 to $10 billion (USD),Company - Public,MI,0,1,0,1,1,1,26.0,data_scientist,senior,1,0
3.6,1 to 50 employees,Health Care Services & Hospitals,Health Care,$10 to $25 million (USD),Company - Private,NY,0,0,0,0,0,1,40.0,data_analyst,mid,0,0
4.7,51 to 200 employees,IT Services,Information Technology,$10 to $25 million (USD),Company - Private,MD,0,0,0,0,0,0,17.0,other,mid,0,0
3.9,1001 to 5000 employees,Research & Development,Business Services,$500 million to $1 billion (USD),Nonprofit Organization,TX,0,1,0,0,1,1,73.0,data_engineer,senior,1,0
4.3,1 to 50 employees,Advertising & Marketing,Business Services,Unknown,Company - Private,TX,0,1,0,0,0,1,10.0,data_scientist,mid,1,0
4.4,201 to 500 employees,Consulting,Business Services,$50 to $100 million (USD),Company - Private,IL,0,1,0,0,1,1,12.0,data_scientist,mid,1,1
3.9,201 to 500 employees,Internet,Information Technology,$100 to $500 million (USD),Company - Private,CA,0,1,0,0,1,1,9.0,data_engineer,mid,1,0
3.2,201 to 500 employees,Internet,Information Technology,Unknown,Company - Private,WA,0,1,0,1,0,0,8.0,data_scientist,mid,1,0
3.5,501 to 1000 employees,Health Care Services & Hospitals,Health Care,$500 million to $1 billion (USD),Nonprofit Organization,CA,0,0,0,0,0,0,24.0,leadership,mid,1,1
4.0,10000+ employees,Computer Hardware & Software,Information Technology,Unknown,Company - Public,WA,0,0,0,1,1,0,81.0,data_scientist,senior,1,0
4.0,5001 to 10000 employees,Computer Hardware & Software,Information Technology,$2 to $5 billion (USD),Company - Public,CA,0,1,0,1,0,0,38.0,data_engineer,mid,1,0
3.7,501 to 1000 employees,Stock Exchanges,Finance,$500 million to $1 billion (USD),Company - Public,KS,0,1,0,0,0,1,47.0,machine_learning,mid,1,0
2.8,1001 to 5000 employees,Wholesale,Business Services,$1 to $2 billion (USD),Company - Public,NY,0,1,0,0,0,1,44.0,data_scientist,mid,1,1
3.9,10000+ employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),Company - Public,MD,0,1,0,0,0,1,107.0,data_scientist,principal,0,0
2.9,1001 to 5000 employees,Health Care Services & Hospitals,Health Care,Unknown,Hospital,NE,0,0,0,0,0,1,43.0,research_scientist,mid,0,0
